utils::Initialize( ) - Initialization complete. Temporary directory: tmp8zrYRD
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - test-data/PXO99.fa
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - test-data/BLS256.fa
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
utils::search_file - Path: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
utils::search_file - Path: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
utils::search_file - Path: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file test-data/BLS256.fa
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file test-data/BLS256.fa
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmp8zrYRD/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmp8zrYRD/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing test-data/PXO99.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: test-data/PXO99.fa
IncludeFileManager::findUniqueSequence( ) - running nucmer for reference file: test-data/PXO99.fa
ProgramBase::Execute( ) - Running the nucmer program.
ProgramBase::Execute( ) - /usr/bin/nucmer -p nucmer_alignments -o --minmatch 300 --maxgap 1 test-data/PXO99.fa tmp8zrYRD/combined_exlude.ffn
NucmerParser::parseCoordMatchFile( ) - Parse nucmer_alignments.coords, finding 439 matches
fastaparser::parseFastaFileAsPrimerSequence( ) - parsing fasta file test-data/PXO99.fa
fastaparser::parseFastaFileAsPrimerSequence( ) - read 1 sequences
PrimerSequence::getNonMatchedSubSequences( ) - finding valid sub sequences for CP000967
PrimerSequence::findValidIndices( ) - getting unmatched sequence indices
PrimerSequence::findValidIndices( ) - there are 439 excluded sequences for CP000967
PrimerSequence::findValidIndices( ) - removing exclude sequence 3 - 3228
PrimerSequence::findValidIndices( ) - removing exclude sequence 3405 - 16758
PrimerSequence::findValidIndices( ) - removing exclude sequence 17115 - 26223
PrimerSequence::findValidIndices( ) - removing exclude sequence 27504 - 30719
PrimerSequence::findValidIndices( ) - removing exclude sequence 34546 - 39416
PrimerSequence::findValidIndices( ) - removing exclude sequence 42121 - 44732
PrimerSequence::findValidIndices( ) - removing exclude sequence 49011 - 56022
PrimerSequence::findValidIndices( ) - removing exclude sequence 56024 - 61483
PrimerSequence::findValidIndices( ) - removing exclude sequence 65874 - 83097
PrimerSequence::findValidIndices( ) - removing exclude sequence 88387 - 91877
PrimerSequence::findValidIndices( ) - removing exclude sequence 92689 - 112653
